nohup: ignoring input
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:26:56 - INFO - CLI overrides on model YAML model_args.tse_model: visual.features: muse_visual.enabled=True blaze_visual.enabled=False; separator.causal=False
2026-05-18 18:26:56 - INFO - Online mix flags: deterministic=True av_align=True force_two_speaker=False clean_dry=False noise_prob=0.0 reverb_prob=0.0 snr_range=[-5.0, 10.0] gain_range=[-12.0, 0.0] dist=[0.0, 1.0, 0.0]
2026-05-18 18:28:11 - INFO - [online_multi_dataset] VoxCeleb2-style scan: 5994 speakers, 1091725 clips
2026-05-18 18:28:11 - INFO - [online_multi_dataset] LRS3: lrs3_root ends with subset 'trainval' — scanning /F00120240032/lrs3/trainval directly (avoid .../trainval/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] LRS3: subsets=('trainval',) -> 4004 speakers, 31982 clips (/F00120240032/lrs3/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged train inventory: 7998 speakers, 902402 clips
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged val inventory: 2000 speakers, 221305 clips
2026-05-18 18:28:15 - INFO - tse_model: TSE_BSRNN_VISUAL, params: 34.00M
2026-05-18 18:28:15 - INFO - train: OnlineMixIterableDataset multi-source use_voxceleb2=True use_lrs3=True use_chinese_lips=False mp4_dir_of_voxceleb2='/F00120240032/voxceleb2_zk_mixture/mp4/train' lrs3_root='/F00120240032/lrs3/trainval' chinese_lips_root='/F00120240032/Chinese_lips' train_speaker_fraction=0.8 train_speakers=7998 val_speakers=2000 skip_visual_decode=False visual_resize=224 visual_spatial_size=(224, 224) visual_max_frames=75
2026-05-18 18:28:15 - INFO - Note: collate expands along speakers, so effective rows per micro-batch ≈ sum of num_speaker per mixture; 3–4-speaker mixes use more VRAM than offline with the same per_device_train_batch_size. Use --visual_max_frames, --visual_resize (multi-corpus), --num_speakers_distribution / --num_speakers_max, or --bf16 to reduce memory.
2026-05-18 18:28:15 - INFO - online val: train_mixtures/epoch=60000 val_mixtures/epoch=3000 (default ratio 20k:5k unless overridden)
2026-05-18 18:28:15 - INFO - loss: SISDR_MRSTFT
2026-05-18 18:28:15 - INFO - epoch_iter: 20000, val_iter: 1000, num_train_epochs: 200000.0
2026-05-18 18:28:15 - INFO - world_size: 1, batch_size/gpu: 3
2026-05-18 18:28:15 - INFO - DataLoader num_workers=2 prefetch_factor=1 persistent_workers=True worker_start_method='spawn' visual_torchcodec_cuda=True (spawn avoids fork-after-CUDA in workers; tensors still use /dev/shm — RuntimeError shm → workers 0 or larger --shm-size)
2026-05-18 18:28:16 - INFO - [OnlineMixIterableDataset] fast-forward armed: 9600 samples (batch_size=3) will use audio-only pipeline
2026-05-18 18:28:16 - INFO - [resume] checkpoint /maduo/exp/wesep_wenet/TSE_BSRNN_VISUAL_stage111_av_align_debug2/checkpoint-12900: global_step=12900, steps_in_epoch=3200, skip_samples=9600 (audio-only fast-forward armed on train_dataset)
  0%|          | 0/200000 [00:00<?, ?it/s]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:31:17 - INFO - [fast-forward] worker 0: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:17 - INFO - [fast-forward] worker 1: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:30 - INFO - First train batch (collated) shapes:
  key: <len 6>
  num_speaker: <len 6>
  spk: <len 6>
  visual_aux: (6, 224, 224, 3, 75)
  wav_mix: (6, 1, 48000)
  wav_target: (6, 1, 48000)
2026-05-18 18:31:30 - INFO - First train batch — DataLoader mixtures/step (per_device_train_batch_size)=3; per-mix num_speaker=[2, 2, 2] (len=3); after tse_collate_fn speaker-axis expand, model batch dim B_eff=sum(num_speaker)=6 (= mix/target leading dim).
2026-05-18 18:31:30 - INFO - First train batch → model forward: mix.shape=(6, 1, 48000) cues.shapes=[(6, 224, 224, 3, 75)] target.shape=(6, 1, 48000)
  6%|▋         | 12901/200000 [03:24<49:29, 63.00it/s]  6%|▋         | 12902/200000 [03:40<49:29, 63.00it/s]  6%|▋         | 12903/200000 [03:48<57:35, 54.14it/s]  6%|▋         | 12904/200000 [03:59<1:03:02, 49.46it/s]  6%|▋         | 12905/200000 [04:10<1:10:52, 44.00it/s]  6%|▋         | 12906/200000 [04:21<1:21:34, 38.23it/s]  6%|▋         | 12907/200000 [04:32<1:37:22, 32.02it/s]  6%|▋         | 12908/200000 [04:46<2:06:33, 24.64it/s]  6%|▋         | 12909/200000 [04:58<2:40:23, 19.44it/s]  6%|▋         | 12910/200000 [05:16<3:55:26, 13.24it/s]  6%|▋         | 12911/200000 [05:29<5:15:31,  9.88it/s]  6%|▋         | 12912/200000 [05:49<8:02:28,  6.46it/s]  6%|▋         | 12913/200000 [06:03<10:45:25,  4.83it/s]  6%|▋         | 12914/200000 [06:22<16:23:12,  3.17it/s]  6%|▋         | 12915/200000 [06:36<21:50:44,  2.38it/s]  6%|▋         | 12916/200000 [06:56<33:00:28,  1.57it/s]  6%|▋         | 12917/200000 [07:10<43:47:27,  1.19it/s]  6%|▋         | 12918/200000 [07:29<64:11:25,  1.24s/it]  6%|▋         | 12919/200000 [07:44<84:59:31,  1.64s/it]  6%|▋         | 12920/200000 [08:02<119:23:12,  2.30s/it]  6%|▋         | 12921/200000 [08:17<157:03:21,  3.02s/it]  6%|▋         | 12922/200000 [08:34<210:18:33,  4.05s/it]  6%|▋         | 12923/200000 [08:48<262:27:50,  5.05s/it]  6%|▋         | 12924/200000 [09:04<329:24:08,  6.34s/it]  6%|▋         | 12925/200000 [09:21<409:15:24,  7.88s/it]  6%|▋         | 12926/200000 [09:37<482:13:15,  9.28s/it]  6%|▋         | 12927/200000 [09:53<547:27:54, 10.54s/it]  6%|▋         | 12928/200000 [10:09<612:53:26, 11.79s/it]  6%|▋         | 12929/200000 [10:24<656:34:55, 12.64s/it]  6%|▋         | 12930/200000 [10:41<705:54:24, 13.58s/it]  6%|▋         | 12931/200000 [10:57<741:57:31, 14.28s/it]  6%|▋         | 12932/200000 [11:12<750:18:04, 14.44s/it]  6%|▋         | 12933/200000 [11:28<770:13:52, 14.82s/it]  6%|▋         | 12934/200000 [11:44<793:57:52, 15.28s/it]  6%|▋         | 12935/200000 [12:00<807:41:12, 15.54s/it]  6%|▋         | 12936/200000 [12:16<813:03:09, 15.65s/it]  6%|▋         | 12937/200000 [12:34<844:26:12, 16.25s/it]  6%|▋         | 12938/200000 [12:51<853:09:15, 16.42s/it]  6%|▋         | 12939/200000 [13:09<876:38:33, 16.87s/it]  6%|▋         | 12940/200000 [13:25<873:44:24, 16.82s/it]  6%|▋         | 12941/200000 [13:42<875:57:02, 16.86s/it]  6%|▋         | 12942/200000 [13:59<871:27:15, 16.77s/it]  6%|▋         | 12943/200000 [14:17<892:16:07, 17.17s/it]  6%|▋         | 12944/200000 [14:34<889:26:34, 17.12s/it]  6%|▋         | 12945/200000 [14:50<866:59:45, 16.69s/it]  6%|▋         | 12946/200000 [15:05<854:51:11, 16.45s/it]  6%|▋         | 12947/200000 [15:22<853:46:58, 16.43s/it]  6%|▋         | 12948/200000 [15:38<842:13:35, 16.21s/it]  6%|▋         | 12949/200000 [15:55<857:55:18, 16.51s/it]  6%|▋         | 12950/200000 [16:10<844:17:19, 16.25s/it]  6%|▋         | 12951/200000 [16:27<857:04:59, 16.50s/it]  6%|▋         | 12952/200000 [16:43<841:50:25, 16.20s/it]  6%|▋         | 12953/200000 [17:02<879:26:38, 16.93s/it]  6%|▋         | 12954/200000 [17:20<898:52:45, 17.30s/it]  6%|▋         | 12955/200000 [17:42<967:40:01, 18.62s/it]  6%|▋         | 12956/200000 [17:59<951:04:15, 18.31s/it]  6%|▋         | 12957/200000 [18:18<954:16:33, 18.37s/it]  6%|▋         | 12958/200000 [18:36<950:01:10, 18.29s/it]  6%|▋         | 12959/200000 [18:54<945:21:02, 18.20s/it]  6%|▋         | 12960/200000 [19:13<959:18:10, 18.46s/it]  6%|▋         | 12961/200000 [19:32<978:12:01, 18.83s/it]  6%|▋         | 12962/200000 [19:50<957:19:39, 18.43s/it]  6%|▋         | 12963/200000 [20:08<947:29:57, 18.24s/it]  6%|▋         | 12964/200000 [20:27<971:26:01, 18.70s/it]  6%|▋         | 12965/200000 [20:42<910:03:00, 17.52s/it]  6%|▋         | 12966/200000 [21:04<970:12:33, 18.67s/it]  6%|▋         | 12967/200000 [21:19<925:01:03, 17.80s/it]  6%|▋         | 12968/200000 [21:37<925:28:00, 17.81s/it]  6%|▋         | 12969/200000 [21:52<880:53:00, 16.96s/it]  6%|▋         | 12970/200000 [22:14<956:35:57, 18.41s/it]  6%|▋         | 12971/200000 [22:29<909:44:44, 17.51s/it]  6%|▋         | 12972/200000 [22:48<926:38:18, 17.84s/it]  6%|▋         | 12973/200000 [23:04<905:10:27, 17.42s/it]  6%|▋         | 12974/200000 [23:21<887:52:49, 17.09s/it]  6%|▋         | 12975/200000 [23:36<859:06:38, 16.54s/it]  6%|▋         | 12976/200000 [23:53<863:38:39, 16.62s/it]  6%|▋         | 12977/200000 [24:07<819:57:55, 15.78s/it]  6%|▋         | 12978/200000 [24:26<872:29:47, 16.79s/it]  6%|▋         | 12979/200000 [24:39<809:08:03, 15.58s/it]  6%|▋         | 12980/200000 [24:58<875:59:05, 16.86s/it]  6%|▋         | 12981/200000 [25:15<877:31:22, 16.89s/it]  6%|▋         | 12982/200000 [25:34<908:25:54, 17.49s/it]  6%|▋         | 12983/200000 [25:53<922:45:13, 17.76s/it]  6%|▋         | 12984/200000 [26:08<888:59:38, 17.11s/it]  6%|▋         | 12985/200000 [26:25<887:51:32, 17.09s/it]  6%|▋         | 12986/200000 [26:40<848:12:04, 16.33s/it]  6%|▋         | 12987/200000 [26:58<880:00:56, 16.94s/it]  6%|▋         | 12988/200000 [27:14<869:11:11, 16.73s/it]  6%|▋         | 12989/200000 [27:31<872:24:10, 16.79s/it]  6%|▋         | 12990/200000 [27:48<862:16:50, 16.60s/it]  6%|▋         | 12991/200000 [28:05<877:06:25, 16.88s/it]  6%|▋         | 12992/200000 [28:20<848:25:15, 16.33s/it]  6%|▋         | 12993/200000 [28:37<860:12:46, 16.56s/it]  6%|▋         | 12994/200000 [28:53<843:01:06, 16.23s/it]  6%|▋         | 12995/200000 [29:08<829:15:37, 15.96s/it]  6%|▋         | 12996/200000 [29:25<844:13:15, 16.25s/it]  6%|▋         | 12997/200000 [29:40<825:28:55, 15.89s/it]  6%|▋         | 12998/200000 [29:59<867:07:03, 16.69s/it]  6%|▋         | 12999/200000 [30:14<852:48:21, 16.42s/it]  6%|▋         | 13000/200000 [30:31<855:13:05, 16.46s/it]                                                          {'loss': '-1.203', 'grad_norm': '3.348', 'learning_rate': '9.937e-05', 'epoch': '5.2', 'step': '1.295e+04', 'batch_size': '3', 'sisdr_output_target': '2.244', 'sisdr_mix_target': '-0.002705', 'sisdr_improvement': '2.247', 'cue_discrim_loss': '0.3255', 'cue_discrim_weight': '0.0008664', 'passthrough_penalty': '2.417', 'sisdr_out_mix_mean': '1.801', 'clearervoice_sisnri': '2.247'}
  6%|▋         | 13000/200000 [30:32<855:13:05, 16.46s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

  0%|          | 0/1000 [00:00<?, ?it/s][A
 19%|█▉        | 194/1000 [07:50<30:35,  2.28s/it][A
 20%|█▉        | 195/1000 [07:52<29:15,  2.18s/it][A
 20%|█▉        | 196/1000 [07:54<28:10,  2.10s/it][A
 20%|█▉        | 197/1000 [07:56<27:27,  2.05s/it][A
 20%|█▉        | 198/1000 [07:58<28:44,  2.15s/it][A
 20%|█▉        | 199/1000 [08:00<28:17,  2.12s/it][A
 20%|██        | 200/1000 [08:03<31:16,  2.35s/it][A
 20%|██        | 201/1000 [08:05<30:00,  2.25s/it][A
 20%|██        | 202/1000 [08:10<40:21,  3.03s/it][A
 20%|██        | 203/1000 [08:12<35:53,  2.70s/it][A
 20%|██        | 204/1000 [08:15<37:06,  2.80s/it][A
 20%|██        | 205/1000 [08:17<33:00,  2.49s/it][A
 21%|██        | 206/1000 [08:19<32:29,  2.46s/it][A
 21%|██        | 207/1000 [08:21<30:51,  2.33s/it][A
 21%|██        | 208/1000 [08:24<32:53,  2.49s/it][A
 21%|██        | 209/1000 [08:26<30:05,  2.28s/it][A
 21%|██        | 210/1000 [08:28<29:40,  2.25s/it][A
 21%|██        | 211/1000 [08:30<29:36,  2.25s/it][A
 21%|██        | 212/1000 [08:33<32:13,  2.45s/it][A
 21%|██▏       | 213/1000 [08:35<29:18,  2.23s/it][A
 21%|██▏       | 214/1000 [08:37<28:06,  2.15s/it][A
 22%|██▏       | 215/1000 [08:39<26:18,  2.01s/it][A
 22%|██▏       | 216/1000 [08:43<35:22,  2.71s/it][A
 22%|██▏       | 217/1000 [08:45<32:56,  2.52s/it][A
 22%|██▏       | 218/1000 [08:47<31:08,  2.39s/it][A
 22%|██▏       | 219/1000 [08:52<38:58,  2.99s/it][A
 22%|██▏       | 220/1000 [08:54<35:43,  2.75s/it][A
 22%|██▏       | 221/1000 [08:57<38:05,  2.93s/it][A
 22%|██▏       | 222/1000 [08:59<33:00,  2.55s/it][A
 22%|██▏       | 223/1000 [09:01<32:07,  2.48s/it][A
 22%|██▏       | 224/1000 [09:03<31:22,  2.43s/it][A
 22%|██▎       | 225/1000 [09:06<33:08,  2.57s/it][A
 23%|██▎       | 226/1000 [09:08<29:49,  2.31s/it][A
 23%|██▎       | 227/1000 [09:10<29:25,  2.28s/it][A
 23%|██▎       | 228/1000 [09:13<30:20,  2.36s/it][A
 23%|██▎       | 229/1000 [09:16<32:04,  2.50s/it][A
 23%|██▎       | 230/1000 [09:17<29:21,  2.29s/it][A
 23%|██▎       | 231/1000 [09:20<31:32,  2.46s/it][A
 23%|██▎       | 232/1000 [09:22<28:48,  2.25s/it][A
 23%|██▎       | 233/1000 [09:25<31:28,  2.46s/it][A
 23%|██▎       | 234/1000 [09:27<29:41,  2.33s/it][A
 24%|██▎       | 235/1000 [09:30<31:32,  2.47s/it][A
 24%|██▎       | 236/1000 [09:33<35:31,  2.79s/it][A
 24%|██▎       | 237/1000 [09:37<37:41,  2.96s/it][A
 24%|██▍       | 238/1000 [09:39<33:35,  2.65s/it][A
 24%|██▍       | 239/1000 [09:41<33:00,  2.60s/it][A
 24%|██▍       | 240/1000 [09:43<30:38,  2.42s/it][A
 24%|██▍       | 241/1000 [09:47<34:30,  2.73s/it][A
 24%|██▍       | 242/1000 [09:49<32:14,  2.55s/it][A
 24%|██▍       | 243/1000 [09:52<33:09,  2.63s/it][A
 24%|██▍       | 244/1000 [09:54<31:04,  2.47s/it][A
 24%|██▍       | 245/1000 [09:56<29:09,  2.32s/it][A
 25%|██▍       | 246/1000 [09:58<31:08,  2.48s/it][A
 25%|██▍       | 247/1000 [10:00<28:57,  2.31s/it][A
 25%|██▍       | 248/1000 [10:02<26:57,  2.15s/it][A
 25%|██▍       | 249/1000 [10:05<29:05,  2.32s/it][A
 25%|██▌       | 250/1000 [10:07<29:58,  2.40s/it][A
 25%|██▌       | 251/1000 [10:10<30:29,  2.44s/it][A
 25%|██▌       | 252/1000 [10:13<33:32,  2.69s/it][A
 25%|██▌       | 253/1000 [10:15<30:18,  2.43s/it][A
 25%|██▌       | 254/1000 [10:19<34:30,  2.78s/it][A
 26%|██▌       | 255/1000 [10:20<30:53,  2.49s/it][A
 26%|██▌       | 256/1000 [10:24<34:51,  2.81s/it][A
 26%|██▌       | 257/1000 [10:26<31:18,  2.53s/it][A
 26%|██▌       | 258/1000 [10:28<30:14,  2.45s/it][A
 26%|██▌       | 259/1000 [10:31<31:31,  2.55s/it][A
 26%|██▌       | 260/1000 [10:33<30:21,  2.46s/it][A
 26%|██▌       | 261/1000 [10:36<29:59,  2.43s/it][A
 26%|██▌       | 262/1000 [10:38<28:25,  2.31s/it][A
 26%|██▋       | 263/1000 [10:40<28:11,  2.30s/it][A
 26%|██▋       | 264/1000 [10:42<28:31,  2.33s/it][A
 26%|██▋       | 265/1000 [10:45<30:07,  2.46s/it][A
 27%|██▋       | 266/1000 [10:47<27:44,  2.27s/it][A
 27%|██▋       | 267/1000 [10:50<31:43,  2.60s/it][A
 27%|██▋       | 268/1000 [10:53<33:40,  2.76s/it][A
 27%|██▋       | 269/1000 [10:56<31:50,  2.61s/it][A
 27%|██▋       | 270/1000 [10:58<29:35,  2.43s/it][A
 27%|██▋       | 271/1000 [10:59<27:27,  2.26s/it][A
 27%|██▋       | 272/1000 [11:04<34:49,  2.87s/it][A
 27%|██▋       | 273/1000 [11:06<30:58,  2.56s/it][A
 27%|██▋       | 274/1000 [11:08<30:46,  2.54s/it][A
 28%|██▊       | 275/1000 [11:10<28:06,  2.33s/it][A
 28%|██▊       | 276/1000 [11:13<30:01,  2.49s/it][A
 28%|██▊       | 277/1000 [11:15<27:42,  2.30s/it][A
 28%|██▊       | 278/1000 [11:17<28:33,  2.37s/it][A
 28%|██▊       | 279/1000 [11:19<26:03,  2.17s/it][A
 28%|██▊       | 280/1000 [11:21<24:46,  2.06s/it][A
 28%|██▊       | 281/1000 [11:24<29:57,  2.50s/it][A
 28%|██▊       | 282/1000 [11:26<28:40,  2.40s/it][A
 28%|██▊       | 283/1000 [11:28<26:45,  2.24s/it][A
 28%|██▊       | 284/1000 [11:31<28:40,  2.40s/it][A
 28%|██▊       | 285/1000 [11:33<27:26,  2.30s/it][A
 29%|██▊       | 286/1000 [11:37<31:37,  2.66s/it][A
 29%|██▊       | 287/1000 [11:39<29:42,  2.50s/it][A
 29%|██▉       | 288/1000 [11:40<26:58,  2.27s/it][A
 29%|██▉       | 289/1000 [11:43<28:15,  2.38s/it][A
 29%|██▉       | 290/1000 [11:47<32:09,  2.72s/it][A
 29%|██▉       | 291/1000 [11:49<30:16,  2.56s/it][A
 29%|██▉       | 292/1000 [11:51<28:00,  2.37s/it][A
 29%|██▉       | 293/1000 [11:53<26:00,  2.21s/it][A
 29%|██▉       | 294/1000 [11:55<26:08,  2.22s/it][A
 30%|██▉       | 295/1000 [11:57<27:27,  2.34s/it][A
 30%|██▉       | 296/1000 [12:00<27:46,  2.37s/it][A
 30%|██▉       | 297/1000 [12:02<25:19,  2.16s/it][A
 30%|██▉       | 298/1000 [12:04<25:47,  2.20s/it][A
 30%|██▉       | 299/1000 [12:06<24:35,  2.11s/it][A
 30%|███       | 300/1000 [12:09<27:27,  2.35s/it][A
 30%|███       | 301/1000 [12:10<25:22,  2.18s/it][A
 30%|███       | 302/1000 [12:13<26:52,  2.31s/it][A
 30%|███       | 303/1000 [12:15<26:26,  2.28s/it][A
 30%|███       | 304/1000 [12:19<31:44,  2.74s/it][A
 30%|███       | 305/1000 [12:21<28:44,  2.48s/it][A
 31%|███       | 306/1000 [12:23<28:32,  2.47s/it][A
 31%|███       | 307/1000 [12:26<27:42,  2.40s/it][A
 31%|███       | 308/1000 [12:30<34:59,  3.03s/it][A
 31%|███       | 309/1000 [12:32<31:38,  2.75s/it][A
 31%|███       | 310/1000 [12:35<30:23,  2.64s/it][A
 31%|███       | 311/1000 [12:36<27:28,  2.39s/it][A
 31%|███       | 312/1000 [12:39<27:25,  2.39s/it][A
 31%|███▏      | 313/1000 [12:41<25:23,  2.22s/it][A
 31%|███▏      | 314/1000 [12:44<28:24,  2.48s/it][A
 32%|███▏      | 315/1000 [12:45<25:54,  2.27s/it][A
 32%|███▏      | 316/1000 [12:49<28:33,  2.50s/it][A
 32%|███▏      | 317/1000 [12:50<26:20,  2.31s/it][A
 32%|███▏      | 318/1000 [12:54<29:02,  2.56s/it][A
 32%|███▏      | 319/1000 [12:56<27:06,  2.39s/it][A
 32%|███▏      | 320/1000 [12:58<27:45,  2.45s/it][A
 32%|███▏      | 321/1000 [13:01<27:33,  2.44s/it][A
 32%|███▏      | 322/1000 [13:04<31:59,  2.83s/it][A
 32%|███▏      | 323/1000 [13:06<28:57,  2.57s/it][A
 32%|███▏      | 324/1000 [13:10<33:24,  2.96s/it][A
 32%|███▎      | 325/1000 [13:12<29:42,  2.64s/it][A
 33%|███▎      | 326/1000 [13:15<30:48,  2.74s/it][A
 33%|███▎      | 327/1000 [13:17<27:42,  2.47s/it][A
 33%|███▎      | 328/1000 [13:20<29:09,  2.60s/it][A
 33%|███▎      | 329/1000 [13:21<26:20,  2.36s/it][A
 33%|███▎      | 330/1000 [13:24<27:25,  2.46s/it][A
 33%|███▎      | 331/1000 [13:26<25:57,  2.33s/it][A
 33%|███▎      | 332/1000 [13:29<27:14,  2.45s/it][A
 33%|███▎      | 333/1000 [13:31<24:56,  2.24s/it][A
 33%|███▎      | 334/1000 [13:35<33:02,  2.98s/it][A
 34%|███▎      | 335/1000 [13:37<29:03,  2.62s/it][A
 34%|███▎      | 336/1000 [13:39<27:40,  2.50s/it][A
 34%|███▎      | 337/1000 [13:42<27:15,  2.47s/it][A
 34%|███▍      | 338/1000 [13:45<28:52,  2.62s/it][A
 34%|███▍      | 339/1000 [13:47<26:45,  2.43s/it][A
 34%|███▍      | 340/1000 [13:49<26:02,  2.37s/it][A
 34%|███▍      | 341/1000 [13:52<29:32,  2.69s/it][A
 34%|███▍      | 342/1000 [13:54<27:09,  2.48s/it][A
 34%|███▍      | 343/1000 [13:57<26:12,  2.39s/it][A
 34%|███▍      | 344/1000 [13:58<23:44,  2.17s/it][A
 34%|███▍      | 345/1000 [14:00<22:54,  2.10s/it][A
 35%|███▍      | 346/1000 [14:03<25:41,  2.36s/it][A
 35%|███▍      | 347/1000 [14:06<27:00,  2.48s/it][A
 35%|███▍      | 348/1000 [14:09<29:35,  2.72s/it][A
 35%|███▍      | 349/1000 [14:11<26:29,  2.44s/it][A
 35%|███▌      | 350/1000 [14:15<30:53,  2.85s/it][A
 35%|███▌      | 351/1000 [14:16<27:04,  2.50s/it][A
 35%|███▌      | 352/1000 [14:19<27:44,  2.57s/it][A
 35%|███▌      | 353/1000 [14:21<24:57,  2.31s/it][A
 35%|███▌      | 354/1000 [14:24<27:41,  2.57s/it][A
 36%|███▌      | 355/1000 [14:26<26:40,  2.48s/it][A
 36%|███▌      | 356/1000 [14:28<25:02,  2.33s/it][A
 36%|███▌      | 357/1000 [14:31<24:40,  2.30s/it][A
 36%|███▌      | 358/1000 [14:34<27:50,  2.60s/it][A
 36%|███▌      | 359/1000 [14:36<27:40,  2.59s/it][A
 36%|███▌      | 360/1000 [14:39<26:29,  2.48s/it][A
 36%|███▌      | 361/1000 [14:42<28:30,  2.68s/it][A
 36%|███▌      | 362/1000 [14:44<26:03,  2.45s/it][A
 36%|███▋      | 363/1000 [14:46<26:58,  2.54s/it][A
 36%|███▋      | 364/1000 [14:49<27:24,  2.59s/it][A
 36%|███▋      | 365/1000 [14:53<29:42,  2.81s/it][A
 37%|███▋      | 366/1000 [14:55<28:25,  2.69s/it][A
 37%|███▋      | 367/1000 [14:57<25:30,  2.42s/it][A
 37%|███▋      | 368/1000 [14:59<24:30,  2.33s/it][A
 37%|███▋      | 369/1000 [15:01<24:18,  2.31s/it][A
 37%|███▋      | 370/1000 [15:04<26:46,  2.55s/it][A
 37%|███▋      | 371/1000 [15:06<24:28,  2.33s/it][A
 37%|███▋      | 372/1000 [15:08<22:40,  2.17s/it][A
 37%|███▋      | 373/1000 [15:11<24:57,  2.39s/it][A
 37%|███▋      | 374/1000 [15:13<25:33,  2.45s/it][A
 38%|███▊      | 375/1000 [15:15<23:16,  2.23s/it][A
 38%|███▊      | 376/1000 [15:18<25:20,  2.44s/it][A
 38%|███▊      | 377/1000 [15:21<26:31,  2.55s/it][A
 38%|███▊      | 378/1000 [15:24<27:17,  2.63s/it][A
 38%|███▊      | 379/1000 [15:25<24:34,  2.37s/it][A
 38%|███▊      | 380/1000 [15:28<24:44,  2.39s/it][A
 38%|███▊      | 381/1000 [15:30<22:56,  2.22s/it][A
 38%|███▊      | 382/1000 [15:33<26:27,  2.57s/it][A
 38%|███▊      | 383/1000 [15:35<25:34,  2.49s/it][A
 38%|███▊      | 384/1000 [15:37<23:26,  2.28s/it][A
 38%|███▊      | 385/1000 [15:39<22:25,  2.19s/it][A
 39%|███▊      | 386/1000 [15:42<24:58,  2.44s/it][A
 39%|███▊      | 387/1000 [15:44<23:10,  2.27s/it][A
 39%|███▉      | 388/1000 [15:47<25:13,  2.47s/it][A
 39%|███▉      | 389/1000 [15:49<23:05,  2.27s/it][A
 39%|███▉      | 390/1000 [15:51<22:30,  2.21s/it][A
 39%|███▉      | 391/1000 [15:53<23:46,  2.34s/it][A
 39%|███▉      | 392/1000 [15:56<24:41,  2.44s/it][A
 39%|███▉      | 393/1000 [15:58<23:03,  2.28s/it][A
 39%|███▉      | 394/1000 [16:00<23:30,  2.33s/it][A
 40%|███▉      | 395/1000 [16:04<28:33,  2.83s/it][A
 40%|███▉      | 396/1000 [16:06<25:23,  2.52s/it][A
 40%|███▉      | 397/1000 [16:09<27:13,  2.71s/it][A
 40%|███▉      | 398/1000 [16:11<25:01,  2.49s/it][A
 40%|███▉      | 399/1000 [16:14<26:25,  2.64s/it][A
 40%|████      | 400/1000 [16:16<23:21,  2.34s/it][A
 40%|████      | 401/1000 [16:19<25:03,  2.51s/it][A
 40%|████      | 402/1000 [16:22<26:06,  2.62s/it][A
 40%|████      | 403/1000 [16:24<23:56,  2.41s/it][A
 40%|████      | 404/1000 [16:26<24:45,  2.49s/it][A
 40%|████      | 405/1000 [16:29<23:57,  2.42s/it][A
 41%|████      | 406/1000 [16:31<24:20,  2.46s/it][A
 41%|████      | 407/1000 [16:33<22:39,  2.29s/it][A
 41%|████      | 408/1000 [16:36<25:05,  2.54s/it][A
 41%|████      | 409/1000 [16:38<23:03,  2.34s/it][A
 41%|████      | 410/1000 [16:41<23:32,  2.39s/it][A
 41%|████      | 411/1000 [16:43<23:03,  2.35s/it][A
 41%|████      | 412/1000 [16:48<30:30,  3.11s/it][A
 41%|████▏     | 413/1000 [16:50<26:52,  2.75s/it][A
 41%|████▏     | 414/1000 [16:53<29:12,  2.99s/it][A
 42%|████▏     | 415/1000 [16:55<25:32,  2.62s/it][A
 42%|████▏     | 416/1000 [16:58<27:56,  2.87s/it][A
 42%|████▏     | 417/1000 [17:00<24:51,  2.56s/it][A
 42%|████▏     | 418/1000 [17:03<24:52,  2.56s/it][A
 42%|████▏     | 419/1000 [17:05<23:26,  2.42s/it][A
